id,Title,Content,WPML Language Code,Destinations,Categories,Image Featured,Video,Web,Phone,POI lat,POI long,POI Coordinates
18956,Playa El Bretón,"En la carretera entre Río San Juan y Playa Grande, hallarás esta pequeña cala, perfecta para nadar, hacer snorkel y relajarte. Te encontrarás lejos de las multitudes de Playa Caletón, en especial los días de semana y comprobarás que la falta de restaurantes y servicios suman a la belleza de este lugar.",es,Puerto Plata,Familia|Playas,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/El-Breton-Phot-Credit-Panoramio_com_Juan-Sangiovanni.jpg,,,,,,"a:6:{s:7:""address"";s:16:""Playa El Bretón"";s:3:""lat"";s:9:""19.662811"";s:3:""lng"";s:18:""-69.93851660000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18957,Playa Grande,"Aproximadamente 120 kilómetros al noreste de la ciudad de Puerto Plata, entre Río San Juan y Cabrera, esta amplia playa de arena dorada mide dos kilómetros y es popular por sus buenas olas para los surfistas y las fuertes corrientes de invierno, requiriendo un cuidado extra al meterse al agua para no alejarse demasiado de la orilla. En la playa, encontrarás una variedad de cabañas locales que sirven pescado y marisco fresco mientras resuena la música. Las perfectas palmeras y arena dorada de Playa Grande la han convertido en una favorita entre los fotógrafos.",es,Puerto Plata,Familia|Playas|Deportes Acuáticos>Surf + Kitesurf,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/playa-grande-puerto-plata-1800x1080.jpg,,,,,,"a:6:{s:7:""address"";s:55:""Playa Grande, Puerto Plata Province, Dominican Republic"";s:3:""lat"";s:10:""19.9063889"";s:3:""lng"";s:11:""-70.9472222"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18958,Playa Encuentro,"El paraíso para los surfistas está en Playa Encuentro, ubicada entre Sosúa y Cabarete, y a media hora de los hoteles de Playa Dorada y Costa Dorada. Descrita como una ‚Äúola perfecta rompiente de derecha‚Äù, encontrarás las mejores escuelas de surf directamente en la playa, y listas para iniciarte en este deporte. Como dicta la tradición del surf, el mejor momento para disfrutar de las olas es a primera hora del día.",es,Puerto Plata,Familia|Playas|Deportes Acuáticos>Surf + Kitesurf,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/Playa-Encuentro-1.jpg,,,,,,"a:6:{s:7:""address"";s:15:""Playa Encuentro"";s:3:""lat"";s:10:""19.7834465"";s:3:""lng"";s:18:""-70.45165209999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18959,Playa Cofresí,"Al oeste de Puerto Plata y ubicada adyacente a Ocean World Adventure Park, esta playa de arena dorada y aguas tranquilas es el lugar ideal para nadar y relajarte a la sombra. Aquí encontrarás unos cuantos resorts y restaurantes.",es,Puerto Plata,Familia|Playas,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/cofresi-photo-credit-expedia.jpg,,,,,,"a:6:{s:7:""address"";s:47:""Unnamed Road, Cofresi 57000, Dominican Republic"";s:3:""lat"";s:17:""19.82661883126786"";s:3:""lng"";s:18:""-70.73029696941376"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18960,Playa Sosúa,"Veinte minutos al este de Puerto Plata, las arenas doradas de la Playa de Sosúa abrazan la bahía en forma de media luna creando un contraste con sus aguas ¬†azul turquesa con un fondo blanco y arenoso. Esta playa fue prácticamente donde originó el turismo de playa en República Dominicana, y continúa siendo un destino importante. Playa Sosúa es conocida por su animado tramo repleto de bares, restaurantes y tiendas locales e internacionales. También es un favorito entre los amantes del buceo y el snorkel, ya que ofrece fácil acceso a una amplia gama de puntos de inmersión cerca de la orilla. Cientos de locales y visitantes acuden a esta playa los fines de semana y días festivos para disfrutar de sus impresionantes aguas y las preciosas puestas de sol.",es,Puerto Plata,Familia|Playas|Deportes Acuáticos>Surf + Kitesurf,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/playa-sosua-puerto-plata2.jpg,,,,,,"a:6:{s:7:""address"";s:35:""5, Sosúa 57000, Dominican Republic"";s:3:""lat"";s:17:""19.75716317922872"";s:3:""lng"";s:18:""-70.51712036132812"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18961,Playa Dorada & Costa Dorada,"Solo diez minutos al este del centro de Puerto Plata, estas playas, protegidas por arrecifes, se encuentran frente a las dos áreas más importantes de resorts de la zona que atraen a la mayoría de sus visitantes. Algunas secciones de estas impresionantes playas están certificadas con la Bandera Azul por la calidad de sus aguas y servicios. Encontrarás un montón de opciones de deportes acuáticos, como kitesurf y ‚Äúbanana boat‚Äù, así como bares y restaurantes.",es,Puerto Plata,Familia|Playas|Deportes Acuáticos>Surf + Kitesurf,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/playa-dorada-puerto-plata2.jpg,,,,,,"a:6:{s:7:""address"";s:69:""Playa Dorada, Puerto Plata, Puerto Plata Province, Dominican Republic"";s:3:""lat"";s:10:""19.7737615"";s:3:""lng"";s:18:""-70.64194120000002"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19110,Cayo Arena (Buceo),"El pueblo pesquero de Punta Rucia, al noroeste de Puerto Plata, ofrece unas playas de arena blanca de ensueño rodeadas de manglares. Desde sus playas, o desde la bahía cercana de La Isabela, salen botes hacia Cayo Arena, también conocido como Cayo Paraíso, que ofrece una experiencia increíble para buzos principiantes que comienza a cinco metros. También se pueden ver fácilmente bancos de peces tropicales en aguas turquesas poco profundas, lo que hace de este lugar un paraíso para los snorkelers. Esta área cuenta con la vida marina más abundante de República Dominicana, con corales y esponjas que rodean el cayo. Podrás ver pulpos, cangrejos, cardúmenes de peces cirujanos, peces sargento mayor, peces doncella, peces ángel y pargos o chillos de cola amarilla, que nadarán alrededor de tus pies.",es,Puerto Plata,Deportes Acuáticos>Buceo + Snorkeling,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/POU2977.jpg,,,,,,"a:6:{s:7:""address"";s:30:""CAYO ARENA, Dominican Republic"";s:3:""lat"";s:10:""19.8698076"";s:3:""lng"";s:11:""-71.3075164"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19111,Kiteboarding en Puerto Plata,"Es un destino de primera clase para la práctica de kiteboarding, windsurf y vela laser debido a sus aguas cálidas y condiciones de viento perfectas. Cabarete es muy popular entre los jóvenes y aventureros gracias a los deportes acuáticos que se ofrecen en la playa, su famoso festival de jazz que se celebra cada otoño y sus eclécticos bares, cafeterías, restaurantes y tiendas.",es,Puerto Plata,Deportes Acuáticos>Surf + Kitesurf,,,,,,,"a:6:{s:7:""address"";s:28:""Kiteboarding in Puerto Plata"";s:3:""lat"";s:10:""19.7734019"";s:3:""lng"";s:11:""-70.6513917"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19277,Cigar capital of the world,"Santiago es la capital mundial del cigarro, el centro de mayor producción de los mismos, ya que cuenta con múltiples fábricas tabacaleras. Cada año, en febrero, se realiza el Festival ProCigar, en el que se pueden probar y comprar cigarros, e incluye visitas organizadas a las tabacaleras y recorridos por los campos de tabaco de compañías como General Cigar, Davidoff, Matasa, La Aurora, Corporación Cigar Export, Tabacalera La Alianza, La Flor Dominicana y la Fuente Foundation. El festival garantiza a los fumadores una experiencia de gran calidad.",es,Santiago,Compras|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/POU6096-tabacos.jpg,,,,19.5429364,-70.7964107,"a:6:{s:7:""address"";s:29:""Davidoff,, Dominican Republic"";s:3:""lat"";s:10:""19.5429364"";s:3:""lng"";s:18:""-70.79641070000002"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19287,De Compras En Puerto Plata,"Lugar de nacimiento de talentosos creativos dominicanos, desde merengueros hasta pintores, las oportunidades de compras en Puerto Plata son tan abundantes como su oferta cultural y de naturaleza. Encontrarás joyerías con piedras de ámbar extraídas en la provincia, café y cacao orgánico proveniente de sus plantaciones, instrumentos musicales hechos en los pueblos merengueros de Puerto Plata, y numerosas artesanías hechas a mano. Las calles comerciales y el mercado cubierto de artesanías se encuentran adyacentes al Parque Independencia en el centro de la ciudad. Para una experiencia relajante bajo techo, visita las tiendas dentro del complejo comercial Playa Dorada, donde encontrarás de todo, desde ropa de playa hasta botellas de mamajuana.",es,Puerto Plata,Compras|Familia,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/amber-x3-1600x1080.jpg,,,,,,"a:6:{s:7:""address"";s:21:""Puerto Plata Shopping"";s:3:""lat"";s:10:""19.7690258"";s:3:""lng"";s:18:""-70.64309839999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19290,De Compras en Santiago,"Encontrarás una plétora de tiendas en la calle principal comercial de Santiago, la Calle del Sol, espera hallar de todo desde zapatos y ropa, hasta aparatos electrónicos y souvenirs. También podrás visitar el histórico Mercado Modelo, un hermoso y moderno mercado techado repleto de puestos que venden productos locales dominicanos, de pinturas a joyas, arte e instrumentos de merengue. Como la segunda ciudad más grande del país, Santiago cuenta con una variedad de centros comerciales donde encontrarás muchas tiendas de diseñadores, así como tiendas de regalos.
No deje de visitar la tienda de souvenirs en el Centro León.",es,Santiago,Compras,,,,,19.45081,-70.7028691,"a:6:{s:7:""address"";s:61:""Calle Del Sol, Santiago De Los Caballeros, Dominican Republic"";s:3:""lat"";s:8:""19.45081"";s:3:""lng"";s:18:""-70.70286909999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19320,Playa Grande Golf Course,"Inaugurado en 1997, Playa Grande Golf Course no sólo es el último campo diseñado por Robert Trent Jones Sr., sino que también es considerado entre sus mejores. Sus 18 hoyos dan al Océano Atlántico, y diez de ellos se juegan directamente junto al mar. El campo se extiende a lo largo de una zona montañosa sobre acantilados, lo que le ha valido el apodo de ‚ÄúPebble Beach del Caribe‚Äù. Los manantiales subterráneos proveen a los greens de abundante agua dulce y la mayor parte del campo está rodeado de las palmeras típicas de la zona. Honrando el legado de su padre, el aclamado arquitecto de campos de golf, Rees Jones, recientemente rediseñó el campo de Playa Grande, mejorando la experiencia para desafiar a golfistas de todos los niveles. En el nuevo diseño, los últimos cinco hoyos se juegan a la orilla del mar, una experiencia única en el mundo del golf.


 	Hoyos: 18

 	Par: 72; Distancia: 7,259 yd

 	Slope: 130; Rating: 75.6


",es,Puerto Plata,Golf,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/Playa-Grande-Golf-Course-2-X3.jpg,,www.playagrande.com/golf ,-2250,,,"a:6:{s:7:""address"";s:24:""Playa Grande Golf Course"";s:3:""lat"";s:9:""19.675835"";s:3:""lng"";s:18:""-70.03170599999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19321,Los Mangos Golf Course,"El campo de golf de la comunidad residencial de Costambar tiene nueve hoyos muy diferentes; el más grande es un par 4 de 355 yardas. Cuenta con frondosos árboles frutales como mangos, limoneros españoles y cocoteros. En verano, los jugadores disfrutan de comer mangos mientras juegan. Es un campo ejecutivo donde es fácil jugar dos rondas seguidas usando los diferentes tees. Está localizado en el desarrollo residencial Costambar, a diez minutos de la ciudad de Puerto Plata.

Ubicación: Costambar, Puerto Plata

Hoyos: 9; Par: 32; Yardas: 2,225

Diseñador: José Torres

Abierto en: 1975, remodelado en 2001

Teléfono: 809 970-7750",es,Puerto Plata,Golf,,,,,19.8142967,-70.7190535,"a:6:{s:7:""address"";s:22:""Los Mangos Golf Course"";s:3:""lat"";s:10:""19.8142967"";s:3:""lng"";s:18:""-70.71905349999997"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19322,Playa Dorada Golf Course,"Una obra maestra del legendario arquitecto de campos de golf, Robert Trent Jones Sr., el Playa Dorada Golf Course ofrece 18 hoyos de los cuales cinco son con vistas al mar, así como uno directamente adyacente al Océano Atlántico. Inaugurado en 1976 dentro del popular Resort Playa Dorada en Puerto Plata, este campo, relativamente llano, es popular por su excelente acondicionamiento. Los fairways son anchos y poco accidentados, los greens generosos con obstáculos de agua y bunkers estratégicamente situados para animar el juego. Es un campo ideal para jugadores de todos los niveles, pero que aún ofrece algo de desafío. Con una ubicación a tan solo 15 minutos conduciendo del aeropuerto de Puerto Plata, los golfistas pueden incluso jugar el mismo día de su llegada o de su partida.


 	Hoyos: 18

 	Par: 72; Distancia: 6,765 yd

 	Slope: 134; Rating: 73.6


",es,Puerto Plata,Golf,https://www.godominicanrepublic.com/wp-content/uploads/2017/11/Golf-Playa-Dorada-5-X3.jpg,,www.playadoradagolf.com,-5390,,,"a:6:{s:7:""address"";s:22:""Playa Dorada Golf Club"";s:3:""lat"";s:10:""19.7675207"";s:3:""lng"";s:18:""-70.64267050000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19323,Las Aromas Golf Club,"Un campo de golf citadino, con vistas panorámicas de Santiago, el Valle del Cibao y del río Yaque del Norte. Fue diseñado por Pete Dye en el mismo período en que completó su obra maestra Teeth of the Dog, en La Romana. Con ascensos y grandes inclinaciones para desafiar a los golfistas, tiene cuatro hoyos par 3, dos hoyos par 5 y 12 hoyos par 4. Aunque es un campo bastante corto, los fairways estrechos, los greens pequeños y numerosas trampas, junto a la valoración 135 del campo, lo convierten en uno de los más difíciles en el país.

Ubicación: Bella Vista, Santiago

Hoyos: 18; Par: 70: Yardas: 6,001

Abierto en: 1978

Diseñador: Pete Dye

Contacto: lasaromasgolf@gmail.com

Teléfono: 809 626-1288",es,Santiago,Golf,,,,,19.44698715,-70.71927309,"a:6:{s:7:""address"";s:69:""Golf Las Aromas, Santiago De Los Caballeros 51000, Dominican Republic"";s:3:""lat"";s:17:""19.44698714511906"";s:3:""lng"";s:18:""-70.71927309036255"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19588,Fun City,"Cuando sea hora de descansar de la playa, dirígete a Fun City, donde te enfrentarás a feroces competidores en una de las tres pistas de go-kart, con distintas velocidades y desafíos. Ya seas adulto o niño, la diversión está garantizada chocando o girando en los bumper cars, otra elección popular. Otras atracciones incluyen un parque infantil y un campo de lanzadores de béisbol con pantalla radar. Fun City se encuentra cerca de los hoteles de Playa Dorada y Costa Dorada.",es,Puerto Plata,Familia|Parques Recreativos,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Fun-City-go-karts.jpg,,http://www.funcity-gokarts.com/,-2159,,,"a:6:{s:7:""address"";s:28:""Fun City, Dominican Republic"";s:3:""lat"";s:10:""19.7451861"";s:3:""lng"";s:18:""-70.63493369999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19589,Loma Isabel de Torres,"Sube caminando, o en el único teleférico del Caribe, y accede a la cima de la Loma Isabel de Torres, uno de los lugares más emblemáticos de la zona, flanqueado por una gigantesca estatua del Cristo Redentor. Estarás a unos 793 metros de altura sobre las verdes colinas de Puerto Plata, rodeado de impresionantes vistas del Océano Atlántico con sus hermosas playas en la distancia. Una vez en la cima, camina por los hermosos jardines botánicos llenos de flora local, cuevas, y un montón de áreas para descansar del sol.",es,Puerto Plata,Aventura y Ecoturismo|Excursiones|Familia|Parques Nacionales + Áreas Protegidas|Puntos de Interés|Senderismo,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/bg_puerto_plata.jpg,,,,,,"a:6:{s:7:""address"";s:39:""Unnamed Road, 57000, Dominican Republic"";s:3:""lat"";s:18:""19.764108687489774"";s:3:""lng"";s:17:""-70.7106363773346"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19596,Ocean World Adventure Park,"Los visitantes que sueñan con nadar con delfines podrán cumplir su sueño en Ocean World Adventure Park, ubicado en Cofresí, a unos escasos cinco kilómetros al oeste de la ciudad de Puerto Plata. Aparte de los delfines, niños y adultos podrán disfrutar de una variedad de experiencias marinas, desde shows con leones marinos y tiburones nodriza hasta un área de pájaros exóticos, y hacer snorkel en un arrecife de coral artificial repleto de peces tropicales. Para más aventura, deslízate por el tobogán gigante que desemboca en una laguna artificial.",es,Cofresí|Puerto Plata,Excursiones|Familia|Parques Recreativos,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/OceanWorld1-XL.jpg,,www.oceanworld.net,-2099,,,"a:6:{s:7:""address"";s:26:""Ocean World Adventure Park"";s:3:""lat"";s:9:""19.826211"";s:3:""lng"";s:18:""-70.73025899999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19606,Sosúa,"Esta localidad es famosa por su enorme playa de olas suaves y forma de media luna, y por su santuario marino, lo que la hace una zona ideal para la práctica del buceo. En el área de El Batey, a pocos pasos de una gran cantidad de restaurantes, todos disfrutan de la nueva playa Alicia. El Museo Judío cuenta la increíble historia de los fundadores europeos de esta ciudad.",es,Puerto Plata,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/View-of-Sosua.jpg,,,,19.7655949,-70.5163178,"a:6:{s:7:""address"";s:21:""Jewish Museum, Sosúa"";s:3:""lat"";s:10:""19.7655949"";s:3:""lng"";s:18:""-70.51631780000002"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
19762,27 Charcos de Damajagua,"El tesoro de aventura más preciado de Puerto Plata, las cascadas de los 27 Charcos de Damajagua ofrecen un día completo de senderismo a través de espesos bosques, cruzando puentes y descubriendo la flora dominicana, antes de llegar a la cima rocosa de una colina desde donde comenzará tu recorrido hacia abajo, saltando o deslizándote por una serie de cascadas. El equipo de seguridad es de uso obligatorio mientras te deslizas por toboganes acolchados por agua, o saltas a profundas piscinas de color turquesa. La mayoría de las excursiones solo ofrecen llevarte a través de siete cascadas, ya que llegar a las 27 está reservado solo para los más aventureros en buena condición física. Dirigido por guías locales que viven dentro de la comunidad, las tarifas de entrada al parque benefician a todos sus residentes, lo que lo convierte en una situación beneficiosa para todos. El parque está ubicado aproximadamente a una hora de la ciudad de Puerto Plata. ¬°Si te atreves al desafío de los 27 charcos, podrás con cualquier otra aventura en República Dominicana!",es,Puerto Plata,Aventura y Ecoturismo|Barranquismo + Rapel|Cascadas|Cenotes + Manantiales|Excursiones|Familia|Parques Nacionales + Áreas Protegidas,https://www.godominicanrepublic.com/wp-content/uploads/2014/08/damajagua-puerto-plata5.jpg,,http://www.27charcos.com ,,,,"a:6:{s:7:""address"";s:19:""Saltos de Damajagua"";s:3:""lat"";s:10:""19.7344313"";s:3:""lng"";s:18:""-70.81916920000003"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
